"Name","Novels","Comics","TVshow","Mean"
"Alys Arryn",0,NA,NA,0
"Alys Karstark",0,NA,0,0
"Alysane Mormont",0,NA,NA,0
"Alysanne Bulwer",0,NA,NA,0
"Alysanne of Tarth",0,NA,NA,0
"Alysanne Targaryen",0,NA,NA,0
"Alyse Ladybright",0,NA,NA,0
"Alyssa Blackwood",0,NA,NA,0
"Alyx Frey",0,NA,NA,0
"Ambrose Butterwell",0,NA,NA,0
"Amerei Frey",0,NA,NA,0
"Anara",NA,NA,0,0
"Andahar",0,NA,NA,0
"Anders Yronwood",0,NA,NA,0
"Andrew Estermont",0,NA,NA,0
"Andrey Charlton",0,NA,NA,0
"Andrey Dalt",0,NA,NA,0
"Annara Farring",0,NA,NA,0
"Anvil Ryn",0,NA,NA,0
"Archibald Yronwood",0,NA,NA,0
"Areo Hotah",0,NA,0,0
"Arianne Martell",0,NA,NA,0
"Arianne Tarth",0,NA,NA,0
"Armen",0,NA,NA,0
"Armond Connington",0,NA,NA,0
"Arnolf Karstark",0,NA,NA,0
"Arron Qorgyle",0,NA,NA,0
"Arryk",0,NA,NA,0
"Arson Iceaxe",0,NA,NA,0
"Arthor Karstark",0,NA,NA,0
"Arthur",NA,NA,0,0
"Arthur Ambrose",0,NA,NA,0
"Artos Flint",0,NA,NA,0
"Artys I Arryn",0,NA,NA,0
"Arwood Frey",0,NA,NA,0
"Arwyn Frey",0,NA,NA,0
"Ash",0,NA,0,0
"Assadora of Ibben",0,NA,NA,0
"Aya",NA,NA,0,0
"Baelor Blacktyde",0,NA,NA,0
"Baelor Hightower",0,NA,NA,0
"Balman Byrch",0,NA,NA,0
"Bannen",0,NA,0,0
"Barba Bracken",0,NA,NA,0
"Barbrey Dustin",0,NA,NA,0
"Barsena Blackhair",0,NA,NA,0
"Barth",0,NA,NA,0
"Bartimus",0,NA,NA,0
"Bayard Norcross",0,NA,NA,0
"Beans",0,NA,NA,0
"Bearded Ben",0,NA,NA,0
"Beardless Dick",0,NA,NA,0
"Beastmaster",0,NA,NA,0
"Becca the Baker",0,NA,NA,0
"Beck",0,NA,NA,0
"Belandra",0,NA,NA,0
"Belaquo Bonebreaker",0,NA,NA,0
"Beldecar",0,NA,NA,0
"Belicho",0,NA,NA,0
"Belicho Paenymion",NA,NA,0,0
"Belicho Staegone",0,NA,NA,0
"Belis",0,NA,NA,0
"Bella",0,NA,NA,0
"Bellegere Otherys",0,NA,NA,0
"Bellonara Otherys",0,NA,NA,0
"Ben",0,NA,NA,0
"Ben Beesbury",0,NA,NA,0
"Ben Bones",0,NA,NA,0
"Ben Bushy",0,NA,NA,0
"Ben Plumm",0,NA,NA,0
"Benedar Belmore",0,NA,NA,0
"Benedict",0,NA,NA,0
"Benerro",0,NA,NA,0
"Benethon Scales",0,NA,NA,0
"Benfrey Frey",0,NA,NA,0
"Benjicot Blackwood",0,NA,NA,0
"Bennet",0,NA,NA,0
"Bernadette",NA,NA,0,0
"Beron",0,NA,NA,0
"Beron Blacktyde",0,NA,NA,0
"Bertram Beesbury",0,NA,NA,0
"Bethany Blackwood",0,NA,NA,0
"Bethany Bolton",0,NA,NA,0
"Bethany Fair-Fingers",0,NA,NA,0
"Bethany Rosby",0,NA,NA,0
"Bianca",NA,NA,0,0
"Big Belly Ben",0,NA,NA,0
"Big Boil",0,NA,NA,0
"Black Balaq",0,NA,NA,0
"Black Bernarr",0,NA,NA,0
"Black Fist",0,NA,NA,0
"Black Gerrold",0,NA,NA,0
"Black Jack Bulwer",NA,NA,0,0
"Black Knife",0,NA,NA,0
"Blackshield",0,NA,NA,0
"Blane",0,NA,NA,0
"Blind Beqqo",0,NA,NA,0
"Blind Doss",0,NA,NA,0
"Bloodbeard",0,NA,NA,0
"Blushing Bethany",0,NA,NA,0
"Bobono",NA,NA,0,0
"Bodger",0,NA,NA,0
"Bokkoko",0,NA,NA,0
"Books",0,NA,NA,0
"Boremund Harlaw",0,NA,NA,0
"Borroq",0,NA,NA,0
"Bors",0,NA,NA,0
"Boy",0,NA,NA,0
"Brandon Norrey",0,NA,NA,0
"Brant",NA,NA,0,0
"Brea",0,NA,0,0
"Brella",0,NA,NA,0
"Brendel Byrne",0,NA,NA,0
"Brenett",0,NA,NA,0
"Briar",0,NA,NA,0
"Brogg",0,NA,NA,0
"Brozho",NA,NA,0,0
"Brus Buckler",0,NA,NA,0
"Brusco",0,NA,0,0
"Bryen",0,NA,NA,0
"Brynden Blackwood",0,NA,NA,0
"Bump",0,NA,NA,0
"Burton Humble",0,NA,NA,0
"Butterbumps",0,NA,NA,0
"Butts",0,NA,NA,0
"Byam Flint",0,NA,NA,0
"Byron Swann",0,NA,NA,0
"Byron the Beautiful",0,NA,NA,0
"Caggo",0,NA,NA,0
"Caleotte",0,NA,0,0
"Camarron of the Count",0,NA,NA,0
"Camello",NA,NA,0,0
"Canker Jeyne",0,NA,NA,0
"Canty",0,NA,NA,0
"Carellen Smallwood",0,NA,NA,0
"Carrot",0,NA,NA,0
"Cass",0,NA,NA,0
"Casso Mogat",0,NA,NA,0
"Cedra",0,NA,NA,0
"Cedric Payne",0,NA,NA,0
"Cedrik Storm",0,NA,NA,0
"Cersei Frey",0,NA,NA,0
"Cetherys",0,NA,NA,0
"Charioteer",0,NA,NA,0
"Chyttering (father of Lucos)",0,NA,NA,0
"Clarence Crabb",0,NA,NA,0
"Clarence Crabb (Short)",0,NA,NA,0
"Clarenzo",NA,NA,0,0
"Clayton Suggs",0,NA,NA,0
"Clea",NA,NA,0,0
"Clement",0,NA,NA,0
"Clement Crabb",0,NA,NA,0
"Clement Piper",0,NA,NA,0
"Cleon",0,NA,NA,0
"Cleon the Second",0,NA,NA,0
"Cletus Yronwood",0,NA,NA,0
"Clubfoot Karl",0,NA,0,0
"Coals",0,NA,NA,0
"Coldhands",0,NA,NA,0
"Collio Quaynis",0,NA,NA,0
"Colloquo Votar",0,NA,NA,0
"Cooper",NA,NA,0,0
"Corliss Penny",0,NA,NA,0
"Cossomo the Conjurer",0,NA,NA,0
"Courtenay Greenhill",0,NA,NA,0
"Crackbones",0,NA,NA,0
"Cragorn",0,NA,NA,0
"Craya",NA,NA,0,0
"Cregan Karstark",0,NA,NA,0
"Creighton Longbough",0,NA,NA,0
"Criston Cole",0,NA,NA,0
"Cromm",0,NA,NA,0
"Daario Naharis",0,NA,0,0
"Daegon Shepherd",0,NA,NA,0
"Daemon Blackfyre",0,NA,NA,0
"Daemon Sand",0,NA,NA,0
"Daena Targaryen",0,NA,NA,0
"Daenerys Targaryen (daughter of Aegon IV)",0,NA,NA,0
"Dagon Codd",0,NA,NA,0
"Dagon Greyjoy",0,NA,NA,0
"Dagon Greyjoy (Drunkard)",0,NA,NA,0
"Dagos Manwoody",0,NA,NA,0
"Dake",0,NA,NA,0
"Dale Drumm",0,NA,NA,0
"Damion Lannister",0,NA,NA,0
"Damon Dance-for-Me",0,NA,NA,0
"Damon Vypren",0,NA,NA,0
"Dan",0,NA,NA,0
"Danelle Lothston",0,NA,NA,0
"Dannel",0,NA,NA,0
"Danny Flint",0,NA,NA,0
"Daughter of the Dusk",0,NA,NA,0
"Del",0,NA,NA,0
"Demon of Darry",0,NA,NA,0
"Denestan",0,NA,NA,0
"Dennet",0,NA,NA,0
"Denyo Terys",0,NA,NA,0
"Denys Arryn",0,NA,NA,0
"Denys Darklyn",0,NA,NA,0
"Denys Drumm",0,NA,NA,0
"Denzo D'han",0,NA,NA,0
"Derek",NA,NA,0,0
"Dermot of the Rainwood",0,NA,NA,0
"Desmera Redwyne",0,NA,NA,0
"Desmond Crakehall",NA,NA,0,0
"Devyn Sealskinner",0,NA,NA,0
"Deziel Dalt",0,NA,NA,0
"Dhazzar",0,NA,NA,0
"Dick Cole",0,NA,NA,0
"Dick Crabb",0,NA,NA,0
"Dick Follard",0,NA,NA,0
"Dick Straw",0,NA,NA,0
"Dickon Manwoody",0,NA,NA,0
"Dim Dalba",NA,NA,0,0
"Dirah",NA,NA,0,0
"Dirk",0,NA,NA,0
"Donel Greyjoy",0,NA,NA,0
"Dongo",NA,NA,0,0
"Doniphos Paenymion",0,NA,NA,0
"Donnel Drumm",0,NA,NA,0
"Donnel Flint",0,NA,NA,0
"Donnel Haigh",0,NA,NA,0
"Donnel Hill",0,NA,0,0
"Donnel of Duskendale",0,NA,NA,0
"Donnel Swann",0,NA,NA,0
"Donyse",0,NA,NA,0
"Dorcas",0,NA,NA,0
"Dorden the Dour",0,NA,NA,0
"Dorea Sand",0,NA,NA,0
"Dormund",0,NA,NA,0
"Dorna Swyft",0,NA,NA,0
"Dornish Dilly",0,NA,NA,0
"Draqaz",0,NA,NA,0
"Droopeye Dale",0,NA,NA,0
"Dryn",0,NA,NA,0
"Dudley",0,NA,NA,0
"Duncan Liddle",0,NA,NA,0
"Duncan Targaryen",0,NA,NA,0
"Duncan the Tall",0,NA,NA,0
"Duran",0,NA,NA,0
"Dyah",0,NA,NA,0
"Easy",0,NA,NA,0
"Ebrose",0,NA,0,0
"Edgar Yronwood",0,NA,NA,0
"Edgerran Oakheart",0,NA,NA,0
"Edmund Ambrose",0,NA,NA,0
"Edmund Waxley",0,NA,NA,0
"Edric Dayne",0,NA,NA,0
"Eladon Goldenhair",0,NA,NA,0
"Elder Brother",0,NA,NA,0
"Eldred Codd",0,NA,NA,0
"Eldrick Sarsfield",NA,NA,0,0
"Eleanor Swann",NA,NA,0,0
"Eleyna Westerling",0,NA,NA,0
"Elia Sand",0,NA,NA,0
"Elinor Tyrell",0,NA,NA,0
"Ellaria Sand",0,NA,0,0
"Ellendor",0,NA,NA,0
"Ellyn Reyne",0,NA,NA,0
"Elwood",0,NA,NA,0
"Elwood Harte",0,NA,NA,0
"Elys Waynwood",0,NA,NA,0
"Elys Westerling",0,NA,NA,0
"Emma",0,NA,NA,0
"Emmett",0,NA,NA,0
"Emmond",0,NA,NA,0
"Erena Glover",0,NA,NA,0
"Erik Ironmaker",0,NA,NA,0
"Erreck",0,NA,NA,0
"Erreg the Kinslayer",0,NA,NA,0
"Errok",0,NA,NA,0
"Erryk",0,NA,NA,0
"Eustace (Braavos)",0,NA,NA,0
"Eustace Brune",0,NA,NA,0
"Ezzara",0,NA,NA,0
"Ezzelyno",0,NA,NA,0
"Faezhar zo Faez",0,NA,NA,0
"Falia Flowers",0,NA,NA,0
"Fat fellow",0,NA,NA,0
"Fennesz",NA,NA,0,0
"Fergus",NA,NA,0,0
"Fern",0,NA,NA,0
"Ferny",0,NA,NA,0
"Fingers",0,NA,NA,0
"Fletcher Dick",0,NA,NA,0
"Fletcher Will",0,NA,NA,0
"Fornio",0,NA,NA,0
"Forzho",NA,NA,0,0
"Fralegg",0,NA,NA,0
"Frances",NA,NA,0,0
"Franklyn Flowers",0,NA,NA,0
"Franklyn Fowler",0,NA,NA,0
"Frenya",0,NA,NA,0
"Frynne",0,NA,NA,0
"Fulk the Flea",0,NA,NA,0
"Galazza Galare",0,NA,NA,0
"Galendro",0,NA,NA,0
"Galladon of Morne",0,NA,NA,0
"Galladon Tarth",0,NA,NA,0
"Galyeon of Cuy",0,NA,NA,0
"Garigus",0,NA,NA,0
"Garin (orphan)",0,NA,NA,0
"Garin the Great",0,NA,NA,0
"Garrett Greenspear",0,NA,NA,0
"Garrett Paege",0,NA,NA,0
"Garrison Prester",0,NA,NA,0
"Garse",0,NA,NA,0
"Garse Goodbrook",0,NA,NA,0
"Garth",0,NA,NA,0
"Garth Greenhand",0,NA,NA,0
"Garth Greyfeather",0,NA,NA,0
"Garth Hightower",0,NA,NA,0
"Garth of Greenaway",0,NA,NA,0
"Garth of Oldtown",0,NA,NA,0
"Garth Tyrell",0,NA,NA,0
"Garth XII Gardener",0,NA,NA,0
"Gascoyne of the Greenblood",0,NA,NA,0
"Gatins",NA,NA,0,0
"Gavin the Trader",0,NA,NA,0
"Gawen Glover",0,NA,NA,0
"Gella",0,NA,NA,0
"Genna",NA,NA,0,0
"Gerald Gower",0,NA,NA,0
"Gerardys",0,NA,NA,0
"Gerion Lannister",0,NA,NA,0
"Germund Botley",0,NA,NA,0
"Gerold Dayne",0,NA,NA,0
"Gerold Grafton",0,NA,NA,0
"Gerrick Kingsblood",0,NA,NA,0
"Gerris Drinkwater",0,NA,NA,0
"Gerrold Redback",0,NA,NA,0
"Ghael",0,NA,NA,0
"Ghazdor zo Ahlaq",0,NA,NA,0
"Ghita",NA,NA,0,0
"Ghost of High Heart",0,NA,NA,0
"Gillam",0,NA,NA,0
"Gilwood Hunter",0,NA,NA,0
"Ginger Jack",0,NA,NA,0
"Glendon Hewett",0,NA,NA,0
"Goady",0,NA,NA,0
"Godric Borrell",0,NA,NA,0
"Godry Farring",0,NA,NA,0
"Goghor the Giant",0,NA,NA,0
"Goodwife Maerie",0,NA,NA,0
"Goodwin",0,NA,NA,0
"Gordy",NA,NA,0,0
"Gorghan of Old Ghis",0,NA,NA,0
"Gormon Tyrell",0,NA,NA,0
"Gormond Drumm",0,NA,NA,0
"Gormond Goodbrother",0,NA,NA,0
"Gorys Edoryen",0,NA,NA,0
"Gorzhak zo Eraz",0,NA,NA,0
"Gran Goodbrother",0,NA,NA,0
"Grazdan 2",0,NA,NA,0
"Grazdan 3",0,NA,NA,0
"Grazdan 4",0,NA,NA,0
"Grazdan mo Eraz",0,NA,NA,0
"Grazdan mo Ullhor",0,NA,NA,0
"Grazdan zo Galare",0,NA,NA,0
"Grazhar zo Galare",0,NA,NA,0
"Great Walrus",0,NA,NA,0
"Greatheart",0,NA,NA,0
"Green Gergen",0,NA,NA,0
"Greenbeard",0,NA,NA,0
"Greizhen mo Ullhor",NA,NA,0,0
"Gretchel",0,NA,NA,0
"Grey King",0,NA,NA,0
"Grey Worm",0,NA,0,0
"Greydon Goodbrother",0,NA,NA,0
"Griffin King",0,NA,NA,0
"Grigg the Goat",0,NA,NA,0
"Grimtongue",0,NA,NA,0
"Grisel",0,NA,NA,0
"Grisella",0,NA,NA,0
"Groleo",0,NA,NA,0
"Grubbs",0,NA,NA,0
"Grunt",0,NA,NA,0
"Gulian",0,NA,NA,0
"Gunthor Hightower",0,NA,NA,0
"Guthor Grimm",0,NA,NA,0
"Guymon",NA,NA,0,0
"Gwayne Corbray",0,NA,NA,0
"Gwayne Gaunt",0,NA,NA,0
"Gwin Goodbrother",0,NA,NA,0
"Gwyneth Yronwood",0,NA,NA,0
"Gylbert Farwynd",0,NA,NA,0
"Gyleno Dothare",0,NA,NA,0
"Gyles",0,NA,NA,0
"Gyles Belgrave",0,NA,NA,0
"Gyles Grafton",0,NA,NA,0
"Gylo Rhegan",0,NA,NA,0
"Gyloro Dothare",0,NA,NA,0
"Gysella Goodbrother",0,NA,NA,0
"Haereg",0,NA,NA,0
"Hagen the Horn",0,NA,NA,0
"Haggon",0,NA,NA,0
"Hairy Hal",0,NA,NA,0
"Hal the Hog",0,NA,NA,0
"Haldon",0,NA,NA,0
"Halleck",0,NA,NA,0
"Hamish the Harper",0,NA,NA,0
"Hammer",0,NA,NA,0
"Harald Karstark",NA,NA,0,0
"Hareth (maester)",0,NA,NA,0
"Hareth (Mole's Town)",0,NA,NA,0
"Harghaz",0,NA,NA,0
"Harlan Grandison",0,NA,NA,0
"Harlan Hunter",0,NA,NA,0
"Harle the Handsome",0,NA,NA,0
"Harle the Huntsman",0,NA,NA,0
"Harlon Greyjoy",0,NA,NA,0
"Harlon Stark",0,NA,NA,0
"Harmen Uller",0,NA,NA,0
"Harmond Umber",0,NA,NA,0
"Harmund Sharp",0,NA,NA,0
"Harmune",0,NA,NA,0
"Harrag",NA,NA,0,0
"Harrag Hoare",0,NA,NA,0
"Harras Harlaw",0,NA,NA,0
"Harren Botley",0,NA,NA,0
"Harren Half-Hoare",0,NA,NA,0
"Harrold Hardyng",0,NA,NA,0
"Harry Merrell",0,NA,NA,0
"Harry Rivers",0,NA,NA,0
"Harry Sawyer",0,NA,NA,0
"Harry Strickland",0,NA,0,0
"Harsley",0,NA,NA,0
"Harwood Fell",0,NA,NA,0
"Harwood Stout",0,NA,NA,0
"Harwyn Plumm",0,NA,NA,0
"Harys Cobb",0,NA,NA,0
"Hazrak zo Loraq",0,NA,NA,0
"Hazzea",0,NA,NA,0
"Helliweg",0,NA,NA,0
"Helly",0,NA,NA,0
"Henk",NA,NA,0,0
"Henk the Helm",0,NA,NA,0
"Henly (maester)",0,NA,NA,0
"Herbert Bolling",0,NA,NA,0
"Hero",0,NA,NA,0
"Hibald",0,NA,NA,0
"Hildy",0,NA,NA,0
"Hilmar Drumm",0,NA,NA,0
"Hizdahr zo Loraq",0,NA,0,0
"Hoarfrost Umber",0,NA,NA,0
"Hoke",0,NA,NA,0
"Holly",0,NA,NA,0
"Hookface Will",0,NA,NA,0
"Hop-Bean",0,NA,NA,0
"Horonno",0,NA,NA,0
"Horton Redfort",0,NA,NA,0
"Hoster Blackwood",0,NA,NA,0
"Hotho Harlaw",0,NA,NA,0
"Howd Wanderer",0,NA,NA,0
"Hugh Beesbury",0,NA,NA,0
"Hugh Clifton",0,NA,NA,0
"Hugh Grandison",0,NA,NA,0
"Hugh Hungerford",0,NA,NA,0
"Hugo Vance",0,NA,NA,0
"Hugo Wull",0,NA,NA,0
"Hugor of the Hill",0,NA,NA,0
"Humfrey Clifton",0,NA,NA,0
"Humfrey Hewett",0,NA,NA,0
"Humfrey Hightower",0,NA,NA,0
"Humfrey Swyft",0,NA,NA,0
"Humfrey Wagstaff",0,NA,NA,0
"Humfrey Waters",0,NA,NA,0
"Husband",0,NA,NA,0
"Hyle Hunt",0,NA,NA,0
"Iggo",0,NA,0,0
"Illifer",0,NA,NA,0
"Ithoke",0,NA,NA,0
"Izembaro",0,NA,0,0
"Jace (Night's Watch)",0,NA,NA,0
"Jack-Be-Lucky",0,NA,NA,0
"Jack Bulwer",0,NA,NA,0
"Jack Crabb",0,NA,NA,0
"Jack Musgood",0,NA,NA,0
"Janna Tyrell",0,NA,NA,0
"Janyce Hunter",0,NA,NA,0
"Jarl",0,NA,NA,0
"Jasper Arryn",0,NA,NA,0
"Jasper Waynwood",0,NA,NA,0
"Jate",0,NA,NA,0
"Jate Blackberry",0,NA,NA,0
"Jax",0,NA,NA,0
"Jayde",0,NA,NA,0
"Jeffory Norcross",0,NA,NA,0
"Jennelyn Fowler",0,NA,NA,0
"Jenny of Oldstones",0,NA,NA,0
"Jeyne Darry",0,NA,NA,0
"Jeyne Farman",0,NA,NA,0
"Jeyne Fowler",0,NA,NA,0
"Jeyne Heddle",0,NA,NA,0
"Jeyne Swann",0,NA,NA,0
"Jeyne Westerling",0,NA,NA,0
"Jeyne Westerling (wife of Maegor I)",0,NA,NA,0
"Jez",0,NA,NA,0
"Jezhene",0,NA,NA,0
"Jocelyn Swyft",0,NA,NA,0
"Johnna",NA,NA,0,0
"Jon Bettley",0,NA,NA,0
"Jon Connington",0,NA,NA,0
"Jon Heddle",0,NA,NA,0
"Jon Hollard",0,NA,NA,0
"Jon Lynderly",0,NA,NA,0
"Jon Myre",0,NA,NA,0
"Jon Penny",0,NA,NA,0
"Jon Pox",0,NA,NA,0
"Jorelle Mormont",0,NA,NA,0
"Jorquen",0,NA,NA,0
"Joseran",0,NA,NA,0
"Joss the Gloom",0,NA,NA,0
"Joth Quickbow",0,NA,NA,0
"Joy Hill",0,NA,NA,0
"Justin Massey",0,NA,NA,0
"Jynessa Blackmont",0,NA,NA,0
"Jyzene",0,NA,NA,0
"Kaeth",0,NA,NA,0
"Karlon Stark",0,NA,NA,0
"Karsi",NA,NA,0,0
"Kasporio",0,NA,NA,0
"Kayla",NA,NA,0,0
"Kedge Whiteye",0,NA,NA,0
"Kedry",0,NA,NA,0
"Kegs",0,NA,0,0
"Kella",0,NA,NA,0
"Kem",0,NA,NA,0
"Kemmett Pyke",0,NA,NA,0
"Kennet (Flea Bottom)",0,NA,NA,0
"Kennos of Kayce",0,NA,NA,0
"Kerwin",0,NA,NA,0
"Kesh",NA,NA,0,0
"Kezmya Pahl",0,NA,NA,0
"Khorane Sathmantes",0,NA,NA,0
"Khrazz",0,NA,NA,0
"King Cutthroat",0,NA,NA,0
"Kinvara",NA,NA,0,0
"Knight of the Red Chicken",0,NA,NA,0
"Kojja Mo",0,NA,NA,0
"Koner",NA,NA,0,0
"Korra",0,NA,NA,0
"Kraznys mo Nakloz",0,NA,0,0
"Kyle",0,NA,NA,0
"Kyleg of the Wooden Ear",0,NA,NA,0
"Kyra Frey",0,NA,NA,0
"Lacey",0,NA,NA,0
"Lady Deddings",0,NA,NA,0
"Lady of the Leaves",0,NA,NA,0
"Lady Rykker",0,NA,NA,0
"Lady Stork",NA,NA,0,0
"Lambert Turnberry",0,NA,NA,0
"Lambert Whitewater",0,NA,NA,0
"Lamprey",0,NA,NA,0
"Lanna (Peach)",0,NA,NA,0
"Larra Blackmont",0,NA,NA,0
"Larraq",0,NA,NA,0
"Laswell Peake",0,NA,NA,0
"Leaf",0,NA,0,0
"Leathers",0,NA,NA,0
"Left Hand Lew",0,NA,NA,0
"Lem",0,NA,0,0
"Lemore",0,NA,NA,0
"Lenn",0,NA,NA,0
"Lennocks",0,NA,NA,0
"Lenwood Tawney",0,NA,NA,0
"Lenyl",0,NA,NA,0
"Leo Tyrell (Longthorn)",0,NA,NA,0
"Leona Woolfield",0,NA,NA,0
"Leonette Fossoway",0,NA,NA,0
"Leslyn",0,NA,NA,0
"Leslyn Haigh",0,NA,NA,0
"Lester",0,NA,NA,0
"Lester Morrigen",0,NA,NA,0
"Lewis Lanster",0,NA,NA,0
"Lewys Piper",0,NA,NA,0
"Lewys the Fishwife",0,NA,NA,0
"Lhara",NA,NA,0,0
"Likely Luke",0,NA,NA,0
"Lister",0,NA,NA,0
"Loboda",NA,NA,0,0
"Locke",NA,NA,0,0
"Lomas Longstrider",0,NA,NA,0
"Longwater Pyke",0,NA,NA,0
"Lorcas",0,NA,NA,0
"Lord Belgrave",0,NA,NA,0
"Lord Blackmont",NA,NA,0,0
"Lord Blackwood",0,NA,NA,0
"Lord Borrell (father of Godric)",0,NA,NA,0
"Lord Bracken",0,NA,NA,0
"Lord Cafferen",0,NA,NA,0
"Lord Caswell",0,NA,NA,0
"Lord Commander Qorgyle",0,NA,NA,0
"Lord Corbray",0,NA,NA,0
"Lord Darry",0,NA,NA,0
"Lord Deddings",0,NA,NA,0
"Lord Dondarrion",0,NA,NA,0
"Lord Farman",0,NA,NA,0
"Lord Fell",0,NA,NA,0
"Lord Goodbrook",0,NA,NA,0
"Lord Grandison",0,NA,NA,0
"Lord Harroway",0,NA,NA,0
"Lord of Godsgrace",0,NA,NA,0
"Lord Ryswell (Night's Watch)",0,NA,NA,0
"Lord Slate",0,NA,NA,0
"Lordling",0,NA,NA,0
"Loreza Sand",0,NA,NA,0
"Lorimer the Belly",0,NA,NA,0
"Lormelle Long Lance",0,NA,NA,0
"Loron Greyjoy",0,NA,NA,0
"Lorren Longaxe",0,NA,NA,0
"Lotho Lornel",0,NA,NA,0
"Loyal Spear",0,NA,NA,0
"Lucamore Strong",0,NA,NA,0
"Lucantine Woodwright",0,NA,NA,0
"Lucas Codd",0,NA,NA,0
"Lucas Lothston (father of Manfryd)",0,NA,NA,0
"Lucas Roote",0,NA,NA,0
"Luceon Frey",0,NA,NA,0
"Lucias Vypren",0,NA,NA,0
"Lucifer Hardy",0,NA,NA,0
"Lucifer Long",0,NA,NA,0
"Luco Prestayn",0,NA,NA,0
"Lucos",0,NA,NA,0
"Lucos Chyttering",0,NA,NA,0
"Luke of Longtown",0,NA,NA,0
"Lum",0,NA,NA,0
"Luthor Tyrell",0,NA,NA,0
"Luton",0,NA,NA,0
"Lyanna Mormont",0,NA,0,0
"Lymond Goodbrook",0,NA,NA,0
"Lymond Lychester",0,NA,NA,0
"Lymond Pease",0,NA,NA,0
"Lyonel Corbray",0,NA,NA,0
"Lyonel Selmy",0,NA,NA,0
"Lyonel Tyrell (lord)",0,NA,NA,0
"Lyra Mormont",0,NA,NA,0
"Lysono Maar",0,NA,NA,0
"Lythene Frey",0,NA,NA,0
"Mad Axe",0,NA,NA,0
"Maddy",0,NA,NA,0
"Maelys Blackfyre",0,NA,NA,0
"Maerie the Whore",0,NA,NA,0
"Mag Mar Tun Doh Weg",0,NA,0,0
"Maggy the Frog",0,NA,0,0
"Maisie",0,NA,NA,0
"Malaquo Maegyr",0,NA,NA,0
"Malazza",0,NA,NA,0
"Malegorn of Redpool",0,NA,NA,0
"Malko",NA,NA,0,0
"Malo Jayn",0,NA,NA,0
"Malora Hightower",0,NA,NA,0
"Manfred Hightower (Aegon's Conquest)",0,NA,NA,0
"Manfred Swann",0,NA,NA,0
"Manfrey Martell",0,NA,NA,0
"Manfryd Lothston",0,NA,NA,0
"Manfryd Merlyn",0,NA,NA,0
"Manfryd Yew",0,NA,NA,0
"Manly Stokeworth",0,NA,NA,0
"Marghaz zo Loraq",0,NA,NA,0
"Marissa Frey",0,NA,NA,0
"Mariya Darry",0,NA,NA,0
"Marlon Manderly",0,NA,NA,0
"Maron Martell",0,NA,NA,0
"Maron Volmark",0,NA,NA,0
"Marq Grafton",0,NA,NA,0
"Marq Mandrake",0,NA,NA,0
"Marq Rankenfell",0,NA,NA,0
"Marselen",0,NA,NA,0
"Martha",NA,NA,0,0
"Marwyn Belmore",0,NA,NA,0
"Maslyn",0,NA,NA,0
"Matt",0,NA,NA,0
"Mawney",0,NA,NA,0
"Maynard",0,NA,NA,0
"Mazdhan zo Loraq",0,NA,NA,0
"Medrick",0,NA,NA,0
"Megga Tyrell",0,NA,NA,0
"Meha",0,NA,NA,0
"Meizo Mahr",0,NA,NA,0
"Mela",0,NA,NA,0
"Melara Hetherspoon",0,NA,0,0
"Meldred Merlyn",0,NA,NA,0
"Meliana",0,NA,NA,0
"Melicent",0,NA,NA,0
"Melissa Blackwood",0,NA,NA,0
"Mellario",0,NA,NA,0
"Mellei",0,NA,NA,0
"Melly",0,NA,NA,0
"Meralyn",0,NA,NA,0
"Meredyth Crane",0,NA,NA,0
"Merianne Frey",0,NA,0,0
"Meribald",0,NA,NA,0
"Merion",0,NA,NA,0
"Meris",0,NA,NA,0
"Merling Queen",0,NA,NA,0
"Merlon Crakehall",0,NA,NA,0
"Mero",0,NA,0,0
"Merrel",0,NA,NA,0
"Merrit",0,NA,NA,0
"Methyso",0,NA,NA,0
"Mezzara Merreq",0,NA,NA,0
"Michael Mertyns",0,NA,NA,0
"Miklaz",0,NA,NA,0
"Mirelle",NA,NA,0,0
"Missandei",0,NA,0,0
"Moelle",0,NA,0,0
"Mollander",0,NA,NA,0
"Mollono Yos Dob",0,NA,NA,0
"Mollos",0,NA,NA,0
"Monster",0,NA,NA,0
"Monterys Velaryon",0,NA,NA,0
"Moonshadow",0,NA,NA,0
"Moqorro",0,NA,NA,0
"Morag",NA,NA,0,0
"Moredo Prestayn",0,NA,NA,0
"Morgan",0,NA,0,0
"Morgan Liddle",0,NA,NA,0
"Morgarth",0,NA,NA,0
"Morghaz zo Zherzyn",0,NA,NA,0
"Morgo",0,NA,NA,0
"Moribald Chester",0,NA,NA,0
"Morna White Mask",0,NA,NA,0
"Morra",0,NA,NA,0
"Mors Manwoody",0,NA,NA,0
"Mors Martell",0,NA,NA,0
"Moryn Tyrell",0,NA,NA,0
"Mossador",0,NA,0,0
"Mother Mole",0,NA,NA,0
"Motho",0,NA,NA,0
"Mudge (miller)",0,NA,NA,0
"Mullin",0,NA,NA,0
"Mully",0,NA,0,0
"Munda",0,NA,NA,0
"Munkun",0,NA,NA,0
"Murenmure",0,NA,NA,0
"Murmison",0,NA,NA,0
"Muttering Bill",0,NA,NA,0
"Mylenda Caron",0,NA,NA,0
"Myles Manwoody",0,NA,NA,0
"Myles Mooton",0,NA,NA,0
